Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C02
  Seed            : 42
  Timesteps       : 1000000
=== SLURM Resource Info ===
SLURM_CPUS_PER_TASK : 38
CPU affinity        :  39,46-63,115,122-139

=== System Info ===
Hostname              : haicn1702.localdomain
CUDA_VISIBLE_DEVICES : MIG-09dd03b8-cb1d-50fe-b22e-fcf4e3a238b0

=== GPU Info (nvidia-smi) ===
Wed Nov 19 15:34:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   43C    P0             44W /  400W |     207MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             118MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0512    |
|    n_updates            | 5150      |
|    policy_gradient_loss | 0.0532    |
|    std                  | 0.0207    |
|    value_loss           | 0.0518    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 517        |
|    time_elapsed         | 3385       |
|    total_timesteps      | 595584     |
| train/                  |            |
|    approx_kl            | 0.28887096 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.46       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0177     |
|    n_updates            | 5160       |
|    policy_gradient_loss | 0.0317     |
|    std                  | 0.0206     |
|    value_loss           | 0.0709     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 518        |
|    time_elapsed         | 3391       |
|    total_timesteps      | 596736     |
| train/                  |            |
|    approx_kl            | 0.12921953 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.47       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.162      |
|    n_updates            | 5170       |
|    policy_gradient_loss | 0.0276     |
|    std                  | 0.0205     |
|    value_loss           | 0.084      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 519        |
|    time_elapsed         | 3397       |
|    total_timesteps      | 597888     |
| train/                  |            |
|    approx_kl            | 0.33819854 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.47       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.144      |
|    n_updates            | 5180       |
|    policy_gradient_loss | 0.0486     |
|    std                  | 0.0204     |
|    value_loss           | 0.0524     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 520        |
|    time_elapsed         | 3403       |
|    total_timesteps      | 599040     |
| train/                  |            |
|    approx_kl            | 0.31787768 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.47       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0446     |
|    n_updates            | 5190       |
|    policy_gradient_loss | 0.0217     |
|    std                  | 0.0207     |
|    value_loss           | 0.0795     |
----------------------------------------
Eval num_timesteps=600000, episode_reward=223.77 +/- 11.28
Episode length: 288.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | 224        |
| time/                   |            |
|    total_timesteps      | 600000     |
| train/                  |            |
|    approx_kl            | 0.10017932 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.46       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00441    |
|    n_updates            | 5200       |
|    policy_gradient_loss | 0.0505     |
|    std                  | 0.0207     |
|    value_loss           | 0.0452     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 251      |
| time/              |          |
|    fps             | 175      |
|    iterations      | 521      |
|    time_elapsed    | 3420     |
|    total_timesteps | 600192   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 522        |
|    time_elapsed         | 3426       |
|    total_timesteps      | 601344     |
| train/                  |            |
|    approx_kl            | 0.21930636 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.46       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0285     |
|    n_updates            | 5210       |
|    policy_gradient_loss | 0.0462     |
|    std                  | 0.0208     |
|    value_loss           | 0.0827     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 523        |
|    time_elapsed         | 3432       |
|    total_timesteps      | 602496     |
| train/                  |            |
|    approx_kl            | 0.12553462 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.159      |
|    n_updates            | 5220       |
|    policy_gradient_loss | 0.0541     |
|    std                  | 0.0208     |
|    value_loss           | 0.0864     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 252       |
| time/                   |           |
|    fps                  | 175       |
|    iterations           | 524       |
|    time_elapsed         | 3438      |
|    total_timesteps      | 603648    |
| train/                  |           |
|    approx_kl            | 0.1278803 |
|    clip_fraction        | 0.414     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.45      |
|    explained_variance   | 1         |
