Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T03
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-cb8c012f-7142-5526-bbbb-6e6065219abc

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:4B:00.0 Off |                   On |
| N/A   45C    P0             46W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    2   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.508       |
|    explained_variance   | 0.0274      |
|    learning_rate        | 0.0003      |
|    loss                 | 56.1        |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.146       |
|    value_loss           | 93.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 550         |
|    time_elapsed         | 1073        |
|    total_timesteps      | 633600      |
| train/                  |             |
|    approx_kl            | 0.002371283 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.505       |
|    explained_variance   | 0.0206      |
|    learning_rate        | 0.0003      |
|    loss                 | 56.1        |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.146       |
|    value_loss           | 95.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 551         |
|    time_elapsed         | 1075        |
|    total_timesteps      | 634752      |
| train/                  |             |
|    approx_kl            | 0.005827265 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.505       |
|    explained_variance   | 0.0308      |
|    learning_rate        | 0.0003      |
|    loss                 | 79.1        |
|    n_updates            | 5500        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.146       |
|    value_loss           | 95.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 222          |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 552          |
|    time_elapsed         | 1077         |
|    total_timesteps      | 635904       |
| train/                  |              |
|    approx_kl            | 0.0043570763 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.508        |
|    explained_variance   | 0.0325       |
|    learning_rate        | 0.0003       |
|    loss                 | 20.3         |
|    n_updates            | 5510         |
|    policy_gradient_loss | 0.000378     |
|    std                  | 0.145        |
|    value_loss           | 96.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 222          |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 553          |
|    time_elapsed         | 1079         |
|    total_timesteps      | 637056       |
| train/                  |              |
|    approx_kl            | 0.0014703833 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.514        |
|    explained_variance   | 0.0447       |
|    learning_rate        | 0.0003       |
|    loss                 | 76.7         |
|    n_updates            | 5520         |
|    policy_gradient_loss | 0.000717     |
|    std                  | 0.144        |
|    value_loss           | 94.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 223          |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 554          |
|    time_elapsed         | 1081         |
|    total_timesteps      | 638208       |
| train/                  |              |
|    approx_kl            | 0.0048928503 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.517        |
|    explained_variance   | 0.0387       |
|    learning_rate        | 0.0003       |
|    loss                 | 54           |
|    n_updates            | 5530         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.144        |
|    value_loss           | 95.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | 223          |
| time/                   |              |
|    fps                  | 590          |
|    iterations           | 555          |
|    time_elapsed         | 1083         |
|    total_timesteps      | 639360       |
| train/                  |              |
|    approx_kl            | 0.0045380024 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.516        |
|    explained_variance   | 0.0495       |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 5540         |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.145        |
|    value_loss           | 94.4         |
------------------------------------------
Eval num_timesteps=640000, episode_reward=255.65 +/- 6.12
