Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C01
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1702.localdomain
CUDA_VISIBLE_DEVICES : MIG-09dd03b8-cb1d-50fe-b22e-fcf4e3a238b0

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:53:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   42C    P0             44W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    entropy_loss         | 2.39      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.14      |
|    n_updates            | 5810      |
|    policy_gradient_loss | 0.0575    |
|    std                  | 0.0222    |
|    value_loss           | 0.0524    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 288      |
|    ep_rew_mean          | 248      |
| time/                   |          |
|    fps                  | 63       |
|    iterations           | 583      |
|    time_elapsed         | 10585    |
|    total_timesteps      | 671616   |
| train/                  |          |
|    approx_kl            | 0.214948 |
|    clip_fraction        | 0.422    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.39     |
|    explained_variance   | 1        |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0234   |
|    n_updates            | 5820     |
|    policy_gradient_loss | 0.0328   |
|    std                  | 0.0221   |
|    value_loss           | 0.0733   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 584        |
|    time_elapsed         | 10601      |
|    total_timesteps      | 672768     |
| train/                  |            |
|    approx_kl            | 0.41787845 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.39       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.096      |
|    n_updates            | 5830       |
|    policy_gradient_loss | 0.0594     |
|    std                  | 0.0222     |
|    value_loss           | 0.0525     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 585        |
|    time_elapsed         | 10618      |
|    total_timesteps      | 673920     |
| train/                  |            |
|    approx_kl            | 0.17919803 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.39       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.371      |
|    n_updates            | 5840       |
|    policy_gradient_loss | 0.064      |
|    std                  | 0.0221     |
|    value_loss           | 0.0371     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 586        |
|    time_elapsed         | 10634      |
|    total_timesteps      | 675072     |
| train/                  |            |
|    approx_kl            | 0.12838115 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.39       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 5850       |
|    policy_gradient_loss | 0.0419     |
|    std                  | 0.0224     |
|    value_loss           | 0.061      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 247       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 587       |
|    time_elapsed         | 10650     |
|    total_timesteps      | 676224    |
| train/                  |           |
|    approx_kl            | 0.1432042 |
|    clip_fraction        | 0.41      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.37      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.069     |
|    n_updates            | 5860      |
|    policy_gradient_loss | 0.0392    |
|    std                  | 0.0228    |
|    value_loss           | 0.0836    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 247       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 588       |
|    time_elapsed         | 10667     |
|    total_timesteps      | 677376    |
| train/                  |           |
|    approx_kl            | 0.4245102 |
|    clip_fraction        | 0.487     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.35      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0625    |
|    n_updates            | 5870      |
|    policy_gradient_loss | 0.0411    |
|    std                  | 0.0232    |
|    value_loss           | 0.0663    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 247       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 589       |
|    time_elapsed         | 10683     |
|    total_timesteps      | 678528    |
| train/                  |           |
|    approx_kl            | 0.3321009 |
|    clip_fraction        | 0.453     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.34      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0335    |
|    n_updates            | 5880      |
|    policy_gradient_loss | 0.0555    |
|    std                  | 0.0233    |
|    value_loss           | 0.0917    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 63         |
|    iterations           | 590        |
|    time_elapsed         | 10699      |
|    total_timesteps      | 679680     |
| train/                  |            |
|    approx_kl            | 0.20101401 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.34       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0976     |
|    n_updates            | 5890       |
|    policy_gradient_loss | 0.0239     |
|    std                  | 0.0233     |
|    value_loss           | 0.0864     |
----------------------------------------
Eval num_timesteps=680000, episode_reward=228.36 +/- 6.40
Episode length: 288.00 +/- 0.00
