Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C04
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-c353aa3e-6d5d-564a-aa30-0756d303a7f0

=== GPU Info (nvidia-smi) ===
Sun Jun  8 08:17:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:E3:00.0 Off |                   On |
| N/A   46C    P0             45W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 7460       |
|    total_timesteps      | 453888     |
| train/                  |            |
|    approx_kl            | 0.17479078 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0419     |
|    n_updates            | 3930       |
|    policy_gradient_loss | 0.0245     |
|    std                  | 0.0209     |
|    value_loss           | 0.0717     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 245       |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 395       |
|    time_elapsed         | 7477      |
|    total_timesteps      | 455040    |
| train/                  |           |
|    approx_kl            | 0.2777871 |
|    clip_fraction        | 0.399     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.46      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.158     |
|    n_updates            | 3940      |
|    policy_gradient_loss | 0.0234    |
|    std                  | 0.0206    |
|    value_loss           | 0.108     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 396        |
|    time_elapsed         | 7494       |
|    total_timesteps      | 456192     |
| train/                  |            |
|    approx_kl            | 0.14133708 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.46       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00902   |
|    n_updates            | 3950       |
|    policy_gradient_loss | 0.0495     |
|    std                  | 0.0206     |
|    value_loss           | 0.0845     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 245        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 397        |
|    time_elapsed         | 7511       |
|    total_timesteps      | 457344     |
| train/                  |            |
|    approx_kl            | 0.18525535 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.46       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0573     |
|    n_updates            | 3960       |
|    policy_gradient_loss | 0.0238     |
|    std                  | 0.0207     |
|    value_loss           | 0.134      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 398         |
|    time_elapsed         | 7528        |
|    total_timesteps      | 458496      |
| train/                  |             |
|    approx_kl            | 0.052749068 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 3970        |
|    policy_gradient_loss | 0.0282      |
|    std                  | 0.0207      |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 399         |
|    time_elapsed         | 7545        |
|    total_timesteps      | 459648      |
| train/                  |             |
|    approx_kl            | 0.086340286 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.47        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0814      |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.0211      |
|    std                  | 0.0203      |
|    value_loss           | 0.119       |
-----------------------------------------
Eval num_timesteps=460000, episode_reward=206.72 +/- 22.18
Episode length: 288.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 288         |
|    mean_reward          | 207         |
| time/                   |             |
|    total_timesteps      | 460000      |
| train/                  |             |
|    approx_kl            | 0.060436275 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0481      |
|    n_updates            | 3990        |
|    policy_gradient_loss | 0.0352      |
|    std                  | 0.0201      |
|    value_loss           | 0.0717      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 288      |
|    ep_rew_mean     | 246      |
| time/              |          |
|    fps             | 60       |
|    iterations      | 400      |
|    time_elapsed    | 7595     |
|    total_timesteps | 460800   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 401        |
|    time_elapsed         | 7612       |
|    total_timesteps      | 461952     |
| train/                  |            |
|    approx_kl            | 0.16129836 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.49       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0124     |
|    n_updates            | 4000       |
|    policy_gradient_loss | 0.0293     |
|    std                  | 0.0201     |
|    value_loss           | 0.106      |
