Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : temperature
  Observation     : T02
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-0df3d462-ff11-590c-9da2-755e443d81a7

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:24:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                   On |
| N/A   46C    P0             48W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    2   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 547         |
|    time_elapsed         | 1067        |
|    total_timesteps      | 630144      |
| train/                  |             |
|    approx_kl            | 0.014520707 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.698       |
|    n_updates            | 5460        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.0121      |
|    value_loss           | 1.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 548        |
|    time_elapsed         | 1069       |
|    total_timesteps      | 631296     |
| train/                  |            |
|    approx_kl            | 0.02486719 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3          |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.882      |
|    n_updates            | 5470       |
|    policy_gradient_loss | 0.0069     |
|    std                  | 0.012      |
|    value_loss           | 1.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 549         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 632448      |
| train/                  |             |
|    approx_kl            | 0.035884175 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.01        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 5480        |
|    policy_gradient_loss | 0.0172      |
|    std                  | 0.0119      |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 550         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 633600      |
| train/                  |             |
|    approx_kl            | 0.025575904 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.01        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.774       |
|    n_updates            | 5490        |
|    policy_gradient_loss | 0.0189      |
|    std                  | 0.0119      |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 551         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 634752      |
| train/                  |             |
|    approx_kl            | 0.038211763 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 5500        |
|    policy_gradient_loss | 0.0159      |
|    std                  | 0.0118      |
|    value_loss           | 1.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 590        |
|    iterations           | 552        |
|    time_elapsed         | 1076       |
|    total_timesteps      | 635904     |
| train/                  |            |
|    approx_kl            | 0.01587679 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.03       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.946      |
|    n_updates            | 5510       |
|    policy_gradient_loss | 0.0204     |
|    std                  | 0.0117     |
|    value_loss           | 1.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 553         |
|    time_elapsed         | 1078        |
|    total_timesteps      | 637056      |
| train/                  |             |
|    approx_kl            | 0.012840302 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.593       |
|    n_updates            | 5520        |
|    policy_gradient_loss | 0.0284      |
|    std                  | 0.0115      |
|    value_loss           | 1.63        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 252       |
| time/                   |           |
|    fps                  | 590       |
|    iterations           | 554       |
|    time_elapsed         | 1079      |
|    total_timesteps      | 638208    |
| train/                  |           |
|    approx_kl            | 0.0692025 |
|    clip_fraction        | 0.229     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.04      |
