Starting training:
  Algorithm       : ppo
  Environments    : 4
  Reward mode     : combined
  Observation     : C02
  Seed            : 42
  Timesteps       : 1000000

=== System Info ===
Hostname              : haicn1701.localdomain
CUDA_VISIBLE_DEVICES : MIG-b3ebb06b-a5bd-58d0-9f58-1401d927977b

=== GPU Info (nvidia-smi) ===
Sun Jun  8 03:53:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:31:00.0 Off |                   On |
| N/A   43C    P0             42W /  400W |     249MiB /  40960MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    1   0   0  |             142MiB / 20096MiB    | 56      0 |  4   0    2    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== PyTorch CUDA Info ===
CUDA available        : True
Device name (ID 0)    : NVIDIA A100-SXM4-40GB MIG 4g.20gb
CUDA version (torch)  : 12.4
CUDNN version         : 90501
Using cuda device
---------------------------------
| rollout/           |          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 578        |
|    time_elapsed         | 10586      |
|    total_timesteps      | 665856     |
| train/                  |            |
|    approx_kl            | 0.58515847 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.6        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 5770       |
|    policy_gradient_loss | 0.0365     |
|    std                  | 0.018      |
|    value_loss           | 0.172      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 253       |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 579       |
|    time_elapsed         | 10603     |
|    total_timesteps      | 667008    |
| train/                  |           |
|    approx_kl            | 1.0648223 |
|    clip_fraction        | 0.438     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.61      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.08      |
|    n_updates            | 5780      |
|    policy_gradient_loss | 0.0355    |
|    std                  | 0.0178    |
|    value_loss           | 0.0422    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 253       |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 580       |
|    time_elapsed         | 10619     |
|    total_timesteps      | 668160    |
| train/                  |           |
|    approx_kl            | 0.1669655 |
|    clip_fraction        | 0.468     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.6       |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0637    |
|    n_updates            | 5790      |
|    policy_gradient_loss | 0.0267    |
|    std                  | 0.0179    |
|    value_loss           | 0.101     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 253       |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 581       |
|    time_elapsed         | 10636     |
|    total_timesteps      | 669312    |
| train/                  |           |
|    approx_kl            | 0.3064165 |
|    clip_fraction        | 0.448     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.6       |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0711    |
|    n_updates            | 5800      |
|    policy_gradient_loss | 0.038     |
|    std                  | 0.018     |
|    value_loss           | 0.0634    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 582        |
|    time_elapsed         | 10652      |
|    total_timesteps      | 670464     |
| train/                  |            |
|    approx_kl            | 0.22983252 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.6        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.143      |
|    n_updates            | 5810       |
|    policy_gradient_loss | 0.0494     |
|    std                  | 0.0181     |
|    value_loss           | 0.0957     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 253       |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 583       |
|    time_elapsed         | 10668     |
|    total_timesteps      | 671616    |
| train/                  |           |
|    approx_kl            | 0.3090081 |
|    clip_fraction        | 0.409     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.59      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.123     |
|    n_updates            | 5820      |
|    policy_gradient_loss | 0.0436    |
|    std                  | 0.018     |
|    value_loss           | 0.134     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 253       |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 584       |
|    time_elapsed         | 10685     |
|    total_timesteps      | 672768    |
| train/                  |           |
|    approx_kl            | 0.4305526 |
|    clip_fraction        | 0.439     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.59      |
|    explained_variance   | 1         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.025     |
|    n_updates            | 5830      |
|    policy_gradient_loss | 0.0522    |
|    std                  | 0.0181    |
|    value_loss           | 0.036     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 585        |
|    time_elapsed         | 10701      |
|    total_timesteps      | 673920     |
| train/                  |            |
|    approx_kl            | 0.61080337 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.59       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.017      |
|    n_updates            | 5840       |
|    policy_gradient_loss | 0.0263     |
|    std                  | 0.0181     |
|    value_loss           | 0.115      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | 253       |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 586       |
|    time_elapsed         | 10717     |
|    total_timesteps      | 675072    |
| train/                  |           |
